92,0,117,0,0,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,0,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,0,117,0,66,66,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,0,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,92,0,117,0,66,0,0,127,0,120,0,84,0,113,0,74,74,0,90,0,82,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,0,0,74,0,90,0,82,0,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,0,120,0,84,84,0,113,113,0,74,0,90,0,82,82,0,92,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,74,74,0,0,90,0,82,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,74,74,0,0,90,0,82,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,74,74,0,0,90,0,82,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,74,74,0,0,90,0,82,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,74,74,0,0,90,0,82,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,74,74,0,0,90,0,82,82,0,92,0,86
92,0,117,0,66,0,127,0,120,0,84,0,113,0,0,0,74,74,0,0,90,0,82,82,0,92,0,86
